2015-09-27 18:48:02 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:29 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:29 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:29 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::escanear() - APP/Controller/VentasController.php, line 1298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:29 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::escanear() - APP/Controller/VentasController.php, line 1298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:53 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:53 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:53 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::escanear() - APP/Controller/VentasController.php, line 1294
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:53 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::escanear() - APP/Controller/VentasController.php, line 1294
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:54 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:54 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:54 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
UploadHandler::post() - APP/Controller/UploadHandler.php, line 1289
UploadHandler::initialize() - APP/Controller/UploadHandler.php, line 147
UploadHandler::__construct() - APP/Controller/UploadHandler.php, line 131
VentasController::upload() - APP/Controller/VentasController.php, line 1287
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:54 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
UploadHandler::post() - APP/Controller/UploadHandler.php, line 1289
UploadHandler::initialize() - APP/Controller/UploadHandler.php, line 147
UploadHandler::__construct() - APP/Controller/UploadHandler.php, line 131
VentasController::upload() - APP/Controller/VentasController.php, line 1287
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:54 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
UploadHandler::post() - APP/Controller/UploadHandler.php, line 1289
UploadHandler::initialize() - APP/Controller/UploadHandler.php, line 147
UploadHandler::__construct() - APP/Controller/UploadHandler.php, line 131
VentasController::upload() - APP/Controller/VentasController.php, line 1287
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:02:54 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
UploadHandler::post() - APP/Controller/UploadHandler.php, line 1289
UploadHandler::initialize() - APP/Controller/UploadHandler.php, line 147
UploadHandler::__construct() - APP/Controller/UploadHandler.php, line 131
VentasController::upload() - APP/Controller/VentasController.php, line 1287
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:03:02 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:03:02 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
